"MTU (CET/CEST)","Area","Sequence","Day-ahead Price (EUR/MWh)","Intraday Period (CET/CEST)","Intraday Price (EUR/MWh)"
"14/04/2026 00:00:00 - 14/04/2026 00:15:00","BZN|DK1","Without Sequence","115.48","",""
"14/04/2026 00:15:00 - 14/04/2026 00:30:00","BZN|DK1","Without Sequence","116.21","",""
"14/04/2026 00:30:00 - 14/04/2026 00:45:00","BZN|DK1","Without Sequence","113.33","",""
"14/04/2026 00:45:00 - 14/04/2026 01:00:00","BZN|DK1","Without Sequence","111.07","",""
"14/04/2026 01:00:00 - 14/04/2026 01:15:00","BZN|DK1","Without Sequence","113.56","",""
"14/04/2026 01:15:00 - 14/04/2026 01:30:00","BZN|DK1","Without Sequence","113.25","",""
"14/04/2026 01:30:00 - 14/04/2026 01:45:00","BZN|DK1","Without Sequence","112.79","",""
"14/04/2026 01:45:00 - 14/04/2026 02:00:00","BZN|DK1","Without Sequence","115.06","",""
"14/04/2026 02:00:00 - 14/04/2026 02:15:00","BZN|DK1","Without Sequence","115.10","",""
"14/04/2026 02:15:00 - 14/04/2026 02:30:00","BZN|DK1","Without Sequence","115.00","",""
"14/04/2026 02:30:00 - 14/04/2026 02:45:00","BZN|DK1","Without Sequence","114.39","",""
"14/04/2026 02:45:00 - 14/04/2026 03:00:00","BZN|DK1","Without Sequence","115.47","",""
"14/04/2026 03:00:00 - 14/04/2026 03:15:00","BZN|DK1","Without Sequence","113.20","",""
"14/04/2026 03:15:00 - 14/04/2026 03:30:00","BZN|DK1","Without Sequence","112.86","",""
"14/04/2026 03:30:00 - 14/04/2026 03:45:00","BZN|DK1","Without Sequence","113.80","",""
"14/04/2026 03:45:00 - 14/04/2026 04:00:00","BZN|DK1","Without Sequence","113.68","",""
"14/04/2026 04:00:00 - 14/04/2026 04:15:00","BZN|DK1","Without Sequence","113.49","",""
"14/04/2026 04:15:00 - 14/04/2026 04:30:00","BZN|DK1","Without Sequence","114.09","",""
"14/04/2026 04:30:00 - 14/04/2026 04:45:00","BZN|DK1","Without Sequence","114.94","",""
"14/04/2026 04:45:00 - 14/04/2026 05:00:00","BZN|DK1","Without Sequence","115.74","",""
"14/04/2026 05:00:00 - 14/04/2026 05:15:00","BZN|DK1","Without Sequence","114.27","",""
"14/04/2026 05:15:00 - 14/04/2026 05:30:00","BZN|DK1","Without Sequence","116.19","",""
"14/04/2026 05:30:00 - 14/04/2026 05:45:00","BZN|DK1","Without Sequence","117.37","",""
"14/04/2026 05:45:00 - 14/04/2026 06:00:00","BZN|DK1","Without Sequence","123.21","",""
"14/04/2026 06:00:00 - 14/04/2026 06:15:00","BZN|DK1","Without Sequence","119.56","",""
"14/04/2026 06:15:00 - 14/04/2026 06:30:00","BZN|DK1","Without Sequence","134.39","",""
"14/04/2026 06:30:00 - 14/04/2026 06:45:00","BZN|DK1","Without Sequence","136.42","",""
"14/04/2026 06:45:00 - 14/04/2026 07:00:00","BZN|DK1","Without Sequence","153.92","",""
"14/04/2026 07:00:00 - 14/04/2026 07:15:00","BZN|DK1","Without Sequence","156.12","",""
"14/04/2026 07:15:00 - 14/04/2026 07:30:00","BZN|DK1","Without Sequence","167.62","",""
"14/04/2026 07:30:00 - 14/04/2026 07:45:00","BZN|DK1","Without Sequence","171.86","",""
"14/04/2026 07:45:00 - 14/04/2026 08:00:00","BZN|DK1","Without Sequence","155.56","",""
"14/04/2026 08:00:00 - 14/04/2026 08:15:00","BZN|DK1","Without Sequence","196.18","",""
"14/04/2026 08:15:00 - 14/04/2026 08:30:00","BZN|DK1","Without Sequence","179.40","",""
"14/04/2026 08:30:00 - 14/04/2026 08:45:00","BZN|DK1","Without Sequence","150.29","",""
"14/04/2026 08:45:00 - 14/04/2026 09:00:00","BZN|DK1","Without Sequence","132.11","",""
"14/04/2026 09:00:00 - 14/04/2026 09:15:00","BZN|DK1","Without Sequence","172.43","",""
"14/04/2026 09:15:00 - 14/04/2026 09:30:00","BZN|DK1","Without Sequence","145.10","",""
"14/04/2026 09:30:00 - 14/04/2026 09:45:00","BZN|DK1","Without Sequence","139.98","",""
"14/04/2026 09:45:00 - 14/04/2026 10:00:00","BZN|DK1","Without Sequence","119.81","",""
"14/04/2026 10:00:00 - 14/04/2026 10:15:00","BZN|DK1","Without Sequence","142.04","",""
"14/04/2026 10:15:00 - 14/04/2026 10:30:00","BZN|DK1","Without Sequence","129.90","",""
"14/04/2026 10:30:00 - 14/04/2026 10:45:00","BZN|DK1","Without Sequence","121.58","",""
"14/04/2026 10:45:00 - 14/04/2026 11:00:00","BZN|DK1","Without Sequence","121.80","",""
"14/04/2026 11:00:00 - 14/04/2026 11:15:00","BZN|DK1","Without Sequence","120.14","",""
"14/04/2026 11:15:00 - 14/04/2026 11:30:00","BZN|DK1","Without Sequence","118.85","",""
"14/04/2026 11:30:00 - 14/04/2026 11:45:00","BZN|DK1","Without Sequence","116.48","",""
"14/04/2026 11:45:00 - 14/04/2026 12:00:00","BZN|DK1","Without Sequence","113.86","",""
"14/04/2026 12:00:00 - 14/04/2026 12:15:00","BZN|DK1","Without Sequence","114.14","",""
"14/04/2026 12:15:00 - 14/04/2026 12:30:00","BZN|DK1","Without Sequence","110.30","",""
"14/04/2026 12:30:00 - 14/04/2026 12:45:00","BZN|DK1","Without Sequence","107.84","",""
"14/04/2026 12:45:00 - 14/04/2026 13:00:00","BZN|DK1","Without Sequence","105.75","",""
"14/04/2026 13:00:00 - 14/04/2026 13:15:00","BZN|DK1","Without Sequence","106.95","",""
"14/04/2026 13:15:00 - 14/04/2026 13:30:00","BZN|DK1","Without Sequence","105.83","",""
"14/04/2026 13:30:00 - 14/04/2026 13:45:00","BZN|DK1","Without Sequence","105.07","",""
"14/04/2026 13:45:00 - 14/04/2026 14:00:00","BZN|DK1","Without Sequence","100.95","",""
"14/04/2026 14:00:00 - 14/04/2026 14:15:00","BZN|DK1","Without Sequence","100.87","",""
"14/04/2026 14:15:00 - 14/04/2026 14:30:00","BZN|DK1","Without Sequence","105.19","",""
"14/04/2026 14:30:00 - 14/04/2026 14:45:00","BZN|DK1","Without Sequence","109.30","",""
"14/04/2026 14:45:00 - 14/04/2026 15:00:00","BZN|DK1","Without Sequence","120.28","",""
"14/04/2026 15:00:00 - 14/04/2026 15:15:00","BZN|DK1","Without Sequence","103.41","",""
"14/04/2026 15:15:00 - 14/04/2026 15:30:00","BZN|DK1","Without Sequence","112.60","",""
"14/04/2026 15:30:00 - 14/04/2026 15:45:00","BZN|DK1","Without Sequence","120.00","",""
"14/04/2026 15:45:00 - 14/04/2026 16:00:00","BZN|DK1","Without Sequence","126.26","",""
"14/04/2026 16:00:00 - 14/04/2026 16:15:00","BZN|DK1","Without Sequence","110.29","",""
"14/04/2026 16:15:00 - 14/04/2026 16:30:00","BZN|DK1","Without Sequence","112.10","",""
"14/04/2026 16:30:00 - 14/04/2026 16:45:00","BZN|DK1","Without Sequence","124.71","",""
"14/04/2026 16:45:00 - 14/04/2026 17:00:00","BZN|DK1","Without Sequence","132.89","",""
"14/04/2026 17:00:00 - 14/04/2026 17:15:00","BZN|DK1","Without Sequence","115.99","",""
"14/04/2026 17:15:00 - 14/04/2026 17:30:00","BZN|DK1","Without Sequence","124.67","",""
"14/04/2026 17:30:00 - 14/04/2026 17:45:00","BZN|DK1","Without Sequence","135.59","",""
"14/04/2026 17:45:00 - 14/04/2026 18:00:00","BZN|DK1","Without Sequence","141.05","",""
"14/04/2026 18:00:00 - 14/04/2026 18:15:00","BZN|DK1","Without Sequence","132.43","",""
"14/04/2026 18:15:00 - 14/04/2026 18:30:00","BZN|DK1","Without Sequence","147.82","",""
"14/04/2026 18:30:00 - 14/04/2026 18:45:00","BZN|DK1","Without Sequence","163.01","",""
"14/04/2026 18:45:00 - 14/04/2026 19:00:00","BZN|DK1","Without Sequence","191.80","",""
"14/04/2026 19:00:00 - 14/04/2026 19:15:00","BZN|DK1","Without Sequence","171.14","",""
"14/04/2026 19:15:00 - 14/04/2026 19:30:00","BZN|DK1","Without Sequence","193.81","",""
"14/04/2026 19:30:00 - 14/04/2026 19:45:00","BZN|DK1","Without Sequence","232.59","",""
"14/04/2026 19:45:00 - 14/04/2026 20:00:00","BZN|DK1","Without Sequence","287.95","",""
"14/04/2026 20:00:00 - 14/04/2026 20:15:00","BZN|DK1","Without Sequence","259.01","",""
"14/04/2026 20:15:00 - 14/04/2026 20:30:00","BZN|DK1","Without Sequence","253.63","",""
"14/04/2026 20:30:00 - 14/04/2026 20:45:00","BZN|DK1","Without Sequence","223.66","",""
"14/04/2026 20:45:00 - 14/04/2026 21:00:00","BZN|DK1","Without Sequence","194.45","",""
"14/04/2026 21:00:00 - 14/04/2026 21:15:00","BZN|DK1","Without Sequence","186.67","",""
"14/04/2026 21:15:00 - 14/04/2026 21:30:00","BZN|DK1","Without Sequence","171.00","",""
"14/04/2026 21:30:00 - 14/04/2026 21:45:00","BZN|DK1","Without Sequence","156.41","",""
"14/04/2026 21:45:00 - 14/04/2026 22:00:00","BZN|DK1","Without Sequence","149.71","",""
"14/04/2026 22:00:00 - 14/04/2026 22:15:00","BZN|DK1","Without Sequence","160.10","",""
"14/04/2026 22:15:00 - 14/04/2026 22:30:00","BZN|DK1","Without Sequence","151.37","",""
"14/04/2026 22:30:00 - 14/04/2026 22:45:00","BZN|DK1","Without Sequence","142.93","",""
"14/04/2026 22:45:00 - 14/04/2026 23:00:00","BZN|DK1","Without Sequence","134.47","",""
"14/04/2026 23:00:00 - 14/04/2026 23:15:00","BZN|DK1","Without Sequence","145.19","",""
"14/04/2026 23:15:00 - 14/04/2026 23:30:00","BZN|DK1","Without Sequence","137.08","",""
"14/04/2026 23:30:00 - 14/04/2026 23:45:00","BZN|DK1","Without Sequence","129.50","",""
"14/04/2026 23:45:00 - 15/04/2026 00:00:00","BZN|DK1","Without Sequence","120.01","",""
