"MTU (CET/CEST)","Area","Day-ahead (MW)","Intraday (MW)","Current (MW)","Actual (MW)"
"14/04/2026 00:00:00 - 14/04/2026 00:15:00","BZN|DK1","N/A","5.78","5.89","5.85"
"14/04/2026 00:15:00 - 14/04/2026 00:30:00","BZN|DK1","N/A","4.97","4.97","6.19"
"14/04/2026 00:30:00 - 14/04/2026 00:45:00","BZN|DK1","N/A","4.69","4.69","5.73"
"14/04/2026 00:45:00 - 14/04/2026 01:00:00","BZN|DK1","N/A","5.04","5.04","5.63"
"14/04/2026 01:00:00 - 14/04/2026 01:15:00","BZN|DK1","N/A","4.20","4.44","6.86"
"14/04/2026 01:15:00 - 14/04/2026 01:30:00","BZN|DK1","N/A","5.42","5.42","6.82"
"14/04/2026 01:30:00 - 14/04/2026 01:45:00","BZN|DK1","N/A","5.72","5.72","9.19"
"14/04/2026 01:45:00 - 14/04/2026 02:00:00","BZN|DK1","N/A","5.21","5.68","10.44"
"14/04/2026 02:00:00 - 14/04/2026 02:15:00","BZN|DK1","N/A","7.16","8.24","9.25"
"14/04/2026 02:15:00 - 14/04/2026 02:30:00","BZN|DK1","N/A","8.12","8.12","8.18"
"14/04/2026 02:30:00 - 14/04/2026 02:45:00","BZN|DK1","N/A","7.11","7.11","7.51"
"14/04/2026 02:45:00 - 14/04/2026 03:00:00","BZN|DK1","N/A","6.21","6.21","7.96"
"14/04/2026 03:00:00 - 14/04/2026 03:15:00","BZN|DK1","N/A","5.89","5.89","8.32"
"14/04/2026 03:15:00 - 14/04/2026 03:30:00","BZN|DK1","N/A","5.98","6.48","8.49"
"14/04/2026 03:30:00 - 14/04/2026 03:45:00","BZN|DK1","N/A","6.77","6.77","7.66"
"14/04/2026 03:45:00 - 14/04/2026 04:00:00","BZN|DK1","N/A","6.49","6.49","8.19"
"14/04/2026 04:00:00 - 14/04/2026 04:15:00","BZN|DK1","N/A","6.38","6.38","8.74"
"14/04/2026 04:15:00 - 14/04/2026 04:30:00","BZN|DK1","N/A","6.67","6.67","7.21"
"14/04/2026 04:30:00 - 14/04/2026 04:45:00","BZN|DK1","N/A","6.65","6.65","7.19"
"14/04/2026 04:45:00 - 14/04/2026 05:00:00","BZN|DK1","N/A","5.95","5.95","7.70"
"14/04/2026 05:00:00 - 14/04/2026 05:15:00","BZN|DK1","N/A","5.87","5.87","6.75"
"14/04/2026 05:15:00 - 14/04/2026 05:30:00","BZN|DK1","N/A","5.77","5.77","6.94"
"14/04/2026 05:30:00 - 14/04/2026 05:45:00","BZN|DK1","N/A","5.52","5.52","6.58"
"14/04/2026 05:45:00 - 14/04/2026 06:00:00","BZN|DK1","N/A","5.60","5.60","7.30"
"14/04/2026 06:00:00 - 14/04/2026 06:15:00","BZN|DK1","N/A","5.77","5.77","6.62"
"14/04/2026 06:15:00 - 14/04/2026 06:30:00","BZN|DK1","N/A","5.85","5.85","6.50"
"14/04/2026 06:30:00 - 14/04/2026 06:45:00","BZN|DK1","N/A","8.16","8.16","6.33"
"14/04/2026 06:45:00 - 14/04/2026 07:00:00","BZN|DK1","N/A","15.40","15.40","9.25"
"14/04/2026 07:00:00 - 14/04/2026 07:15:00","BZN|DK1","N/A","23.43","22.18","16.84"
"14/04/2026 07:15:00 - 14/04/2026 07:30:00","BZN|DK1","N/A","27.96","27.96","27.52"
"14/04/2026 07:30:00 - 14/04/2026 07:45:00","BZN|DK1","N/A","37.25","37.25","41.45"
"14/04/2026 07:45:00 - 14/04/2026 08:00:00","BZN|DK1","N/A","49.17","49.17","62.50"
"14/04/2026 08:00:00 - 14/04/2026 08:15:00","BZN|DK1","N/A","62.42","62.42","82.01"
"14/04/2026 08:15:00 - 14/04/2026 08:30:00","BZN|DK1","N/A","78.20","78.20","96.54"
"14/04/2026 08:30:00 - 14/04/2026 08:45:00","BZN|DK1","N/A","94.30","92.60","109.77"
"14/04/2026 08:45:00 - 14/04/2026 09:00:00","BZN|DK1","N/A","110.44","108.69","116.98"
"14/04/2026 09:00:00 - 14/04/2026 09:15:00","BZN|DK1","N/A","126.53","117.08","137.65"
"14/04/2026 09:15:00 - 14/04/2026 09:30:00","BZN|DK1","N/A","142.57","128.74","157.18"
"14/04/2026 09:30:00 - 14/04/2026 09:45:00","BZN|DK1","N/A","159.14","145.55","178.10"
"14/04/2026 09:45:00 - 14/04/2026 10:00:00","BZN|DK1","N/A","177.47","166.13","197.88"
"14/04/2026 10:00:00 - 14/04/2026 10:15:00","BZN|DK1","N/A","198.33","188.77","223.53"
"14/04/2026 10:15:00 - 14/04/2026 10:30:00","BZN|DK1","N/A","222.56","217.62","251.04"
"14/04/2026 10:30:00 - 14/04/2026 10:45:00","BZN|DK1","N/A","251.62","239.81","252.71"
"14/04/2026 10:45:00 - 14/04/2026 11:00:00","BZN|DK1","N/A","289.71","261.65","338.91"
"14/04/2026 11:00:00 - 14/04/2026 11:15:00","BZN|DK1","N/A","333.49","291.67","399.95"
"14/04/2026 11:15:00 - 14/04/2026 11:30:00","BZN|DK1","N/A","376.14","341.28","579.48"
"14/04/2026 11:30:00 - 14/04/2026 11:45:00","BZN|DK1","N/A","413.74","392.27","800.17"
"14/04/2026 11:45:00 - 14/04/2026 12:00:00","BZN|DK1","N/A","453.13","490.37","762.60"
"14/04/2026 12:00:00 - 14/04/2026 12:15:00","BZN|DK1","N/A","494.52","590.69","708.56"
"14/04/2026 12:15:00 - 14/04/2026 12:30:00","BZN|DK1","N/A","533.91","565.14","775.69"
"14/04/2026 12:30:00 - 14/04/2026 12:45:00","BZN|DK1","N/A","571.44","564.29","897.38"
"14/04/2026 12:45:00 - 14/04/2026 13:00:00","BZN|DK1","N/A","619.25","650.06","951.13"
"14/04/2026 13:00:00 - 14/04/2026 13:15:00","BZN|DK1","N/A","674.35","735.63","1046.58"
"14/04/2026 13:15:00 - 14/04/2026 13:30:00","BZN|DK1","N/A","727.60","763.12","1063.55"
"14/04/2026 13:30:00 - 14/04/2026 13:45:00","BZN|DK1","N/A","773.11","802.77","1087.75"
"14/04/2026 13:45:00 - 14/04/2026 14:00:00","BZN|DK1","N/A","816.75","786.91","1114.32"
"14/04/2026 14:00:00 - 14/04/2026 14:15:00","BZN|DK1","N/A","858.80","835.93","1064.06"
"14/04/2026 14:15:00 - 14/04/2026 14:30:00","BZN|DK1","N/A","896.13","912.50","1226.25"
"14/04/2026 14:30:00 - 14/04/2026 14:45:00","BZN|DK1","N/A","929.55","830.63","1236.08"
"14/04/2026 14:45:00 - 14/04/2026 15:00:00","BZN|DK1","N/A","968.20","913.66","1101.12"
"14/04/2026 15:00:00 - 14/04/2026 15:15:00","BZN|DK1","N/A","1005.65","910.69","1227.02"
"14/04/2026 15:15:00 - 14/04/2026 15:30:00","BZN|DK1","N/A","1030.54","864.46","1099.78"
"14/04/2026 15:30:00 - 14/04/2026 15:45:00","BZN|DK1","N/A","1037.25","789.78","1088.03"
"14/04/2026 15:45:00 - 14/04/2026 16:00:00","BZN|DK1","N/A","1040.79","757.89","1160.15"
"14/04/2026 16:00:00 - 14/04/2026 16:15:00","BZN|DK1","N/A","1038.61","817.03","1170.98"
"14/04/2026 16:15:00 - 14/04/2026 16:30:00","BZN|DK1","N/A","1021.95","849.35","1139.38"
"14/04/2026 16:30:00 - 14/04/2026 16:45:00","BZN|DK1","N/A","985.93","809.16","1067.11"
"14/04/2026 16:45:00 - 14/04/2026 17:00:00","BZN|DK1","N/A","938.84","736.06","1073.80"
"14/04/2026 17:00:00 - 14/04/2026 17:15:00","BZN|DK1","N/A","884.39","727.60","1026.87"
"14/04/2026 17:15:00 - 14/04/2026 17:30:00","BZN|DK1","N/A","823.41","687.89","828.92"
"14/04/2026 17:30:00 - 14/04/2026 17:45:00","BZN|DK1","N/A","757.23","631.00","893.51"
"14/04/2026 17:45:00 - 14/04/2026 18:00:00","BZN|DK1","N/A","687.90","596.54","753.10"
"14/04/2026 18:00:00 - 14/04/2026 18:15:00","BZN|DK1","N/A","613.56","524.33","637.34"
"14/04/2026 18:15:00 - 14/04/2026 18:30:00","BZN|DK1","N/A","532.65","418.29","524.18"
"14/04/2026 18:30:00 - 14/04/2026 18:45:00","BZN|DK1","N/A","445.95","322.94","417.81"
"14/04/2026 18:45:00 - 14/04/2026 19:00:00","BZN|DK1","N/A","357.95","258.45","363.77"
"14/04/2026 19:00:00 - 14/04/2026 19:15:00","BZN|DK1","N/A","272.40","183.77","248.03"
"14/04/2026 19:15:00 - 14/04/2026 19:30:00","BZN|DK1","N/A","193.74","135.27","177.74"
"14/04/2026 19:30:00 - 14/04/2026 19:45:00","BZN|DK1","N/A","123.92","75.00","118.29"
"14/04/2026 19:45:00 - 14/04/2026 20:00:00","BZN|DK1","N/A","64.68","32.33","67.36"
"14/04/2026 20:00:00 - 14/04/2026 20:15:00","BZN|DK1","N/A","19.72","5.61","37.24"
"14/04/2026 20:15:00 - 14/04/2026 20:30:00","BZN|DK1","N/A","1.30","2.86","15.18"
"14/04/2026 20:30:00 - 14/04/2026 20:45:00","BZN|DK1","N/A","0.00","10.25","6.66"
"14/04/2026 20:45:00 - 14/04/2026 21:00:00","BZN|DK1","N/A","0.00","6.82","6.48"
"14/04/2026 21:00:00 - 14/04/2026 21:15:00","BZN|DK1","N/A","0.00","4.69","6.42"
"14/04/2026 21:15:00 - 14/04/2026 21:30:00","BZN|DK1","N/A","0.00","5.44","6.14"
"14/04/2026 21:30:00 - 14/04/2026 21:45:00","BZN|DK1","N/A","0.00","4.97","5.87"
"14/04/2026 21:45:00 - 14/04/2026 22:00:00","BZN|DK1","N/A","0.00","5.31","5.54"
"14/04/2026 22:00:00 - 14/04/2026 22:15:00","BZN|DK1","N/A","0.00","4.88","5.60"
"14/04/2026 22:15:00 - 14/04/2026 22:30:00","BZN|DK1","N/A","0.00","4.51","5.57"
"14/04/2026 22:30:00 - 14/04/2026 22:45:00","BZN|DK1","N/A","0.00","4.50","5.58"
"14/04/2026 22:45:00 - 14/04/2026 23:00:00","BZN|DK1","N/A","0.00","4.52","5.79"
"14/04/2026 23:00:00 - 14/04/2026 23:15:00","BZN|DK1","N/A","0.00","4.76","5.53"
"14/04/2026 23:15:00 - 14/04/2026 23:30:00","BZN|DK1","N/A","0.00","4.51","5.55"
"14/04/2026 23:30:00 - 14/04/2026 23:45:00","BZN|DK1","N/A","0.00","4.49","5.55"
"14/04/2026 23:45:00 - 15/04/2026 00:00:00","BZN|DK1","N/A","4.53","4.53","5.49"
